Fundy              ,   0 ,   0 ,   0 ,   0 ,   0 ,2790 ,3382 ,1921 ,2090 ,   0 ,2596 ,2922 ,2474 ,2500 ,2749 ,2699 ,   0 ,2682 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
fWhip              ,   0 ,   0 ,   0 ,1456 ,2534 ,2008 ,2724 ,2609 ,   0 ,   0 ,2139 ,2059 ,   0 ,   0 ,1901 ,   0 ,2041 ,   0 ,   0 ,   0 ,2018 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
GamerBurry         , 808 ,1271 ,1464 ,1320 ,1050 ,1288 ,   0 , 848 ,1183 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
GeeNelly           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1747 ,   0 ,   0 ,1417 ,1168 ,1160 ,1565 ,   0 ,1471 ,0 ,1605 ,1739 ,   0 ,   0 ,   0 ,   0 ,   0
GeminiTay          ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1911 ,1545 ,1526 ,2143 ,   0 ,1442 ,   0 ,1362 ,   0 ,   0 ,0 ,1861 ,   0 ,   0 ,   0 ,1687 ,   0 ,2128
GeorgeNotFound     ,   0 ,   0 ,   0 ,   0 ,   0 ,2450 ,2004 ,2092 ,2509 ,2491 ,2071 ,2459 ,2127 ,1961 ,   0 ,2371 ,2423 ,2579 ,2590 ,   0 ,1923 ,2536 ,2256 ,2310 ,   0 ,   0 ,0 ,   0 ,1180 ,   0 ,   0 ,   0 ,   0 ,   0
GizzyGazza         ,   0 ,   0 ,1937 ,1473 ,   0 ,   0 ,1480 ,   0 ,1471 ,   0 ,   0 ,1767 ,   0 ,   0 ,   0 ,   0 ,   0 ,1589 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
GoodTimeWithScar   ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1434 ,1257 ,1391 ,1622 ,1173 ,1681 ,   0 ,0 ,1818 ,1297 ,1041 ,1556 ,1321 ,1607 ,1463
Graser10           ,   0 ,   0 ,   0 ,2008 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Grian              ,   0 ,   0 ,   0 ,   0 ,   0 ,2111 ,1996 ,   0 ,1727 ,   0 ,2107 ,1962 ,2308 ,1827 ,1827 ,2461 ,2815 ,1751 ,2222 ,   0 ,1849 ,1866 ,   0 ,   0 ,1492 ,1841 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
guqqie             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,1217 ,1275 ,1518
hannahxxrose       ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,2176 ,2039 ,   0 ,0 ,2114 ,   0 ,2270 ,2578 ,   0 ,1678 ,2078
HBomb94            ,2470 ,2877 ,2422 ,2453 ,2001 ,2972 ,3459 ,2998 ,3413 ,   0 ,2621 ,2600 ,2821 ,2731 ,   0 ,2165 ,2491 ,1791 ,   0 ,3009 ,   0 ,2253 ,   0 ,3251 ,2644 ,2756 ,0 ,1975 ,2388 ,2518 ,2033 ,2682 ,   0 ,   0
IHasCupquake       ,1032 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
iicBunnyx          ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 811 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
iJevin             ,1654 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Illumina           ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,2282 ,2849 ,   0 ,3208 ,   0 ,2909 ,3486 ,   0 ,3865 ,2692 ,   0 ,   0 ,2768 ,2882 ,   0 ,0 ,3960 ,   0 ,2538 ,2627 ,   0 ,2442 ,2722
impulseSV          ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,1904 ,1341 ,1197 ,   0 ,1483 ,1784 ,   0
InTheLittleWood    ,1967 ,1558 ,   0 ,2514 ,2472 ,2864 ,1837 ,1983 ,1606 ,   0 ,1766 ,   0 ,   0 ,2286 ,2134 ,   0 ,2289 ,   0 ,1576 ,2164 ,   0 ,   0 ,2245 ,1463 ,   0 ,1822 ,0 ,1677 ,   0 ,2401 ,   0 ,   0 ,   0 ,2236
Iskall85           ,   0 ,   0 ,   0 ,   0 ,2158 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
ItsJustOriah       ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1312 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JackManifoldTV     ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1571 ,1926 ,2191 ,1320 ,1544 ,1708 ,1616 ,2093 ,   0 ,   0 ,1792 ,1713 ,1365 ,0 ,1970 ,1396 ,   0 ,1641 ,   0 ,1327 ,   0
JackSucksAtLife    ,1208 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JamesCharles       ,   0 ,   0 ,   0 ,1101 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 708 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Jameskii           ,1658 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JamesTurner        , 725 , 952 ,1402 ,1681 ,1292 ,   0 ,1354 ,   0 ,   0 , 942 ,   0 ,   0 , 734 ,   0 ,   0 , 667 ,   0 ,   0 , 358 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 , 625 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JCtheCaster        ,2614 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JeromeASF          ,   0 ,   0 ,   0 ,2173 ,1813 ,   0 ,2543 ,   0 ,1671 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 828
Jestanii           ,   0 ,1493 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
JOEYGRACEFFA       ,1048 , 746 ,1500 ,1267 ,   0 ,   0 ,   0 , 347 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
jojosolos          ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,2517 ,3088 ,2071 ,2998 ,3180 ,   0 ,0 ,3054 ,3119 ,2820 ,2663 ,   0 ,2660 ,3681
KaraCorvus         ,2371 ,1980 ,1665 ,2372 ,2013 ,1971 ,2262 ,1718 ,1923 ,1695 ,1483 ,1927 ,1806 ,1398 , 730 ,   0 ,1544 ,1582 ,1391 ,1298 ,1450 ,   0 ,1688 ,   0 ,1701 ,1797 ,0 ,   0 ,1329 ,1676 ,1722 ,1827 ,   0 ,1773
KarlJacobs         ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1329 ,   0 ,1487 ,   0 ,   0 ,   0 ,1803 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
KatherineElizabeth ,   0 ,1167 ,1118 ,1627 ,   0 ,1533 ,   0 ,1769 ,   0 ,   0 ,1044 ,   0 ,1430 ,1547 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
King_Burren        ,2445 ,2483 ,1645 ,2215 ,2427 ,2172 ,1804 ,2327 ,   0 ,2395 ,1238 ,2142 ,   0 ,   0 ,   0 ,   0 ,1160 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Kontuz             ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 , 941 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Krinios            ,   0 ,1709 ,2590 ,2779 ,2686 ,2431 ,3195 ,2402 ,   0 ,2865 ,1825 ,   0 ,2680 ,   0 ,1472 ,   0 ,   0 ,   0 ,2381 ,   0 ,1479 ,   0 ,   0 ,2474 ,   0 ,2309 ,0 ,   0 ,   0 ,   0 ,2327 ,   0 ,2067 ,   0
Krtzy              ,3029 ,2761 ,2506 ,3110 ,2507 ,   0 ,2718 ,3004 ,3024 ,   0 ,2142 ,   0 ,3049 ,2877 ,2094 ,2613 ,   0 ,2571 ,   0 ,2117 ,2010 ,   0 ,   0 ,2427 ,   0 ,2723 ,0 ,   0 ,2413 ,2886 ,2263 ,2005 ,   0 ,   0
KryticZeuz         ,1068 ,1112 ,1499 ,1479 ,1224 ,   0 ,1381 ,   0 ,   0 ,1019 ,   0 ,   0 ,1217 ,   0 ,   0 , 930 ,1823 ,   0 , 588 ,   0 ,2083 ,   0 ,2156 ,   0 ,2134 ,   0 ,0 , 914 ,   0 ,   0 ,1721 ,   0 ,   0 ,   0
LaurenZSide        ,   0 ,   0 ,   0 ,   0 , 937 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1134 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
LDShadowLady       ,1469 ,1687 ,1522 ,   0 ,   0 , 917 ,   0 ,   0 ,   0 ,1862 ,   0 ,   0 ,1365 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
ludwigahgren       ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1371 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,1062 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Magistrex          ,   0 ,1264 ,1630 ,1542 ,1576 ,   0 ,1923 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,1408 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Marielitai         ,   0 ,   0 , 886 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Mefs               ,   0 ,2655 ,   0 ,   0 ,2311 ,3223 ,   0 ,2784 ,2164 ,   0 ,   0 ,   0 ,2069 ,   0 ,   0 ,   0 ,   0 ,2390 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
Michaelmcchill     ,2941 ,2054 ,1505 ,2116 ,1619 ,2318 ,1645 ,2060 ,   0 ,2005 ,   0 ,1692 ,   0 ,   0 ,1777 ,   0 ,   0 ,   0 ,1242 ,   0 ,   0 ,1245 ,   0 ,1787 ,   0 ,   0 ,0 ,   0 ,1166 ,1715 ,1661 ,   0 ,   0 ,1639
MiniMuka           ,   0 ,2103 ,   0 ,1435 ,   0 ,1346 ,   0 ,1592 ,   0 ,   0 ,1936 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
MysterySalesman    , 869 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0
MythicalSausage    ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,   0 ,0 ,   0 ,   0 ,   0 ,1428 ,1192 ,   0 ,   0
